# Interface members with no caller in evm/src. Each line: name  # reason.
# THE REASON IS REQUIRED — an allowlist without one is how this gate rots into noise.
#
# CLASS 1: THIRD-PARTY PROTOCOL INTERFACES. We declare these so tests can probe the LIVE
# contract; our production code has no obligation to call every member of someone else's API.
# This is the false-positive class that made the first version of this gate report 40+ hits.
coins                    # ICurvePool — live-pool probe in the venue/route tests
get_dy                   # ICurvePool — quote probe; production quotes via the router
liquidate                # IMorphoBase — we are never the liquidator; tests assert third parties can be
setAuthorization         # IMorphoBase — tests assert we never grant it
getRateToEth             # IOffchainOracle — 1inch spot oracle, used to cross-check our own pricing
idToMarketParams         # IMorphoStaticTyping — market identity probe in fork tests
getReserveConfig         # IAaveV4Spoke — capacity probe (see the v4-is-nearly-full measurement)
getDynamicReserveConfig  # IAaveV4Spoke — as above
getReserveSuppliedAssets # IAaveV4Spoke — §S12's PIN, not litter. `avail = rs - rd` compared two
                         #   operands whose scopes were never verified; d9fb7f98 booked that and
                         #   3fea7aaa resolved it: rs - rd is OUR OWN BOOK against the hub, NOT
                         #   reserve cash. AaveHubLiquidity.t.sol asserts exactly that equality
                         #   against the live hub. Deleting these deletes the pin on a distinction
                         #   a real defect turned on — the create_sweep_tx shape.
getReserveTotalDebt      # IAaveV4Spoke — the other half of the same §S12 pin; see above. Note the
                         #   singular/plural trap the test names: getReserveDebt and
                         #   getReserveTotalDebt are different questions.
#
# CLASS 2: OURS, DELIBERATELY NOT YET CONSUMED. Each names the work that will consume it.
# ⚠️ An entry here is a debt, not an exemption: if the named work is cancelled, DELETE the member.
# 🔴 CORRECTED 2026-09-09 — THE STATED BLOCKER DOES NOT EXIST AND THE WALK IT NAMES IS ALREADY BUILT.
#    `LevBase._pool()` has ZERO occurrences in LevBase.sol and LevVenueBase.sol (grep -c, both 0), and
#    the per-venue walk it says is missing is PRESENT at three sites — LevBase:538 (deliverableDollars),
#    :700 (poolLtvBps), :791 (totalDebtUsd) — each iterating `poolVenues[]` via `ILevVenue.position()`,
#    and each written for HETEROGENEOUS venues (different stables, different liqThresholds, separate
#    liquidation engines). ⇒ these two are NOT blocked on aggregation. What forbids the move is ONE
#    guard: `LevBase:422-423` `else if (poolVenue != address(venue)) revert VenueNotPooled()`.
borrowRateRay            # §MULTI-VENUE — blocked ONLY by the poolVenue pin, not by any missing walk
supplyHeadroom           # §MULTI-VENUE — as above; both price a move poolVenue currently forbids
levClaimUsd6             # Core public view; read off-chain and by SkewCalibration, no cross-contract caller
#
# CLASS 3: KNOWN DEFECT, HELD OPEN DELIBERATELY. This is NOT an acceptable state — it is a bug
# whose fix needs evidence this gate cannot supply. Removing the entry must mean FIXING it.
swapOutDeliverUnlevered  # 🔴 STILL UNREACHABLE IN PRODUCTION, BUT NO LONGER UNTESTED — re-measured 2026-09-09.
#   §POOL-VENUE collapsed the per-LP walk in deleverEthOnDelivery and took the 0-debt branch with it.
#   ⏸ §M.1 IS ANSWERED: the fork test this line asked for EXISTS and is green —
#     LevYbReal.testReal_M1_UnleveredDeliveryClosesTheHole (the function's ONLY caller, LevYbReal.t.sol:363),
#     plus testReal_M1_ZeroDebtPoolIsReachableAndItsEquityIsUndeliverable. Verdict: KEEP, the 0-debt state
#     is reachable at EVERY open and the delivery path refuses it. So "0 tests" was TRUE when written and
#     is FALSE now; "0 production callers" is still true and is the whole remaining defect.
#   ⛔ THE WIRE IS NOT ONE LINE, WHICH IS WHY IT IS STILL HERE. deleverEthOnDelivery is POOLED and
#     swapOutDeliverUnleveredBody takes an LP (venue.collateralOf(lp) / venue.withdraw(lp, pull)).
#     Under §POOL-VENUE withdrawPool writes NO per-LP units, so withdrawing against one LP with no debt
#     to pair the repay against dilutes EVERY LP pro-rata — the 4,801 bps cross-subsidy
#     (LeverageCrossSubsidyProbe) arriving through a second door. Needs its own fork test; do not guess.
#
# CLASS 4: OURS, READ ONLY BY TESTS. Their SRC consumer was deleted, deliberately, and the quantity
# is not otherwise readable — so the accessor is what makes an invariant ASSERTABLE. An entry here is
# a claim that a test would go blind without it; if that test goes, so does this.
rangeEquityUsd18         # THIS range's net equity (`basketUsd·1e12 − levDebt`, floored). Its src
                         #   caller was `SwapLib._sharedScarcityWad`, DELETED 2026-09-10 with the
                         #   scarcity kernel (§NO-GAMEABLE-BOUND). The internal `_rangeEquityUsd18`
                         #   is still live — `_reportEquity` calls it — so this is only the external
                         #   face. It pins the DECOMPOSITION of `committedUsd18` into its two
                         #   per-range terms: UnificationControls.t.sol:942 asserts
                         #   `committedUsd18() == ethEquity + BTC.CORE().rangeEquityUsd18()`, and
                         #   LevCascade.t.sol:1048 reads the BTC term. Without it a test can see the
                         #   SUM and not the addends, which is where the two ranges' floors hide.
retainedEthPremium       # Cumulative premium retained in WEI on the sell legs. §E42-DENOM measured
                         #   that folding it into `POOLED` DOUBLE-COUNTS (rangeETH already holds the
                         #   WETH at Aux), so it is a counter by design, not an omission. It exists
                         #   because the quantity was UNREADABLE, and that is what stopped the real
                         #   identity being assertable: LevYbReal.t.sol:577 pins
                         #   `POOLED + retainedEthPremium == rangeETH + levBuf`, i.e. the
                         #   CONSERVATION statement this whole design serves (TARGET-DESIGN §1).
                         #   ⚠️ TARGET-DESIGN §5a lists this as "safe to delete — a counter nothing
                         #   reads". That was measured against `evm/src` only and is WRONG about the
                         #   tests; the §5a row is superseded by this entry.
